   7.5352113e+00  -5.0000000e+00
   7.6056338e+00  -5.0000000e+00
   7.6760563e+00  -5.0000000e+00
   7.7464789e+00  -5.0000000e+00
   7.8169014e+00  -5.0000000e+00
   7.8873239e+00  -5.0000000e+00
   7.9577465e+00  -5.0000000e+00
   8.0281690e+00  -5.0000000e+00
   8.0985915e+00  -5.0000000e+00
   8.1690141e+00  -5.0000000e+00
   8.2394366e+00  -5.0000000e+00
   8.3098592e+00  -5.0000000e+00
   8.3802817e+00  -5.0000000e+00
   8.4507042e+00  -5.0000000e+00
   8.5211268e+00  -5.0000000e+00
   8.5915493e+00  -5.0000000e+00
   8.6619718e+00  -5.0000000e+00
   8.7323944e+00  -5.0000000e+00
   8.8028169e+00  -5.0000000e+00
   8.8732394e+00  -5.0000000e+00
   8.9436620e+00  -5.0000000e+00
   9.0140845e+00  -5.0000000e+00
   9.0845070e+00  -5.0000000e+00
   9.1549296e+00  -5.0000000e+00
   9.2253521e+00  -5.0000000e+00
   9.2957746e+00  -5.0000000e+00
   9.3661972e+00  -5.0000000e+00
   9.4366197e+00  -5.0000000e+00
   9.5070423e+00  -5.0000000e+00
   9.5774648e+00  -5.0000000e+00
   9.6478873e+00  -5.0000000e+00
   9.7183099e+00  -5.0000000e+00
   9.7887324e+00  -5.0000000e+00
   9.8591549e+00  -5.0000000e+00
   9.9295775e+00  -5.0000000e+00
   1.0000000e+01  -5.0000000e+00
   0.0000000e+00  -4.9295775e+00
   7.0422535e-02  -4.9295775e+00
   1.4084507e-01  -4.9295775e+00
   2.1126761e-01  -4.9295775e+00
   2.8169014e-01  -4.9295775e+00
   3.5211268e-01  -4.9295775e+00
   4.2253521e-01  -4.9295775e+00
   4.9295775e-01  -4.9295775e+00
   5.6338028e-01  -4.9295775e+00
   6.3380282e-01  -4.9295775e+00
   7.0422535e-01  -4.9295775e+00
   7.7464789e-01  -4.9295775e+00
   8.4507042e-01  -4.9295775e+00
   9.1549296e-01  -4.9295775e+00
   9.8591549e-01  -4.9295775e+00
   1.0563380e+00  -4.9295775e+00
   1.1267606e+00  -4.9295775e+00
   1.1971831e+00  -4.9295775e+00
   1.2676056e+00  -4.9295775e+00
   1.3380282e+00  -4.9295775e+00
   1.4084507e+00  -4.9295775e+00
   1.4788732e+00  -4.9295775e+00
   1.5492958e+00  -4.9295775e+00
   1.6197183e+00  -4.9295775e+00
   1.6901408e+00  -4.9295775e+00
   1.7605634e+00  -4.9295775e+00
   1.8309859e+00  -4.9295775e+00
   1.9014085e+00  -4.9295775e+00
   1.9718310e+00  -4.9295775e+00
   2.0422535e+00  -4.9295775e+00
   2.1126761e+00  -4.9295775e+00
   2.1830986e+00  -4.9295775e+00
   2.2535211e+00  -4.9295775e+00
   2.3239437e+00  -4.9295775e+00
   2.3943662e+00  -4.9295775e+00
   2.4647887e+00  -4.9295775e+00
   2.5352113e+00  -4.9295775e+00
   2.6056338e+00  -4.9295775e+00
   2.6760563e+00  -4.9295775e+00
   2.7464789e+00  -4.9295775e+00
   2.8169014e+00  -4.9295775e+00
   2.8873239e+00  -4.9295775e+00
   2.9577465e+00  -4.9295775e+00
   3.0281690e+00  -4.9295775e+00
   3.0985915e+00  -4.9295775e+00
   3.1690141e+00  -4.9295775e+00
   3.2394366e+00  -4.9295775e+00
   3.3098592e+00  -4.9295775e+00
   3.3802817e+00  -4.9295775e+00
   3.4507042e+00  -4.9295775e+00
   3.5211268e+00  -4.9295775e+00
   3.5915493e+00  -4.9295775e+00
   3.6619718e+00  -4.9295775e+00
   3.7323944e+00  -4.9295775e+00
   3.8028169e+00  -4.9295775e+00
   3.8732394e+00  -4.9295775e+00
   3.9436620e+00  -4.9295775e+00
   4.0140845e+00  -4.9295775e+00
   4.0845070e+00  -4.9295775e+00
   4.1549296e+00  -4.9295775e+00
   4.2253521e+00  -4.9295775e+00
   4.2957746e+00  -4.9295775e+00
   4.3661972e+00  -4.9295775e+00
   4.4366197e+00  -4.9295775e+00
   4.5070423e+00  -4.9295775e+00
   4.5774648e+00  -4.9295775e+00
   4.6478873e+00  -4.9295775e+00
   4.7183099e+00  -4.9295775e+00
   4.7887324e+00  -4.9295775e+00
   4.8591549e+00  -4.9295775e+00
   4.9295775e+00  -4.9295775e+00
   5.0000000e+00  -4.9295775e+00
   5.0704225e+00  -4.9295775e+00
   5.1408451e+00  -4.9295775e+00
   5.2112676e+00  -4.9295775e+00
   5.2816901e+00  -4.9295775e+00
   5.3521127e+00  -4.9295775e+00
   5.4225352e+00  -4.9295775e+00
   5.4929577e+00  -4.9295775e+00
   5.5633803e+00  -4.9295775e+00
   5.6338028e+00  -4.9295775e+00
   5.7042254e+00  -4.9295775e+00
   5.7746479e+00  -4.9295775e+00
   5.8450704e+00  -4.9295775e+00
   5.9154930e+00  -4.9295775e+00
   5.9859155e+00  -4.9295775e+00
   6.0563380e+00  -4.9295775e+00
   6.1267606e+00  -4.9295775e+00
   6.1971831e+00  -4.9295775e+00
   6.2676056e+00  -4.9295775e+00
   6.3380282e+00  -4.9295775e+00
   6.4084507e+00  -4.9295775e+00
   6.4788732e+00  -4.9295775e+00
   6.5492958e+00  -4.9295775e+00
   6.6197183e+00  -4.9295775e+00
   6.6901408e+00  -4.9295775e+00
   6.7605634e+00  -4.9295775e+00
   6.8309859e+00  -4.9295775e+00
   6.9014085e+00  -4.9295775e+00
   6.9718310e+00  -4.9295775e+00
   7.0422535e+00  -4.9295775e+00
   7.1126761e+00  -4.9295775e+00
   7.1830986e+00  -4.9295775e+00
   7.2535211e+00  -4.9295775e+00
   7.3239437e+00  -4.9295775e+00
   7.3943662e+00  -4.9295775e+00
   7.4647887e+00  -4.9295775e+00
   7.5352113e+00  -4.9295775e+00
   7.6056338e+00  -4.9295775e+00
   7.6760563e+00  -4.9295775e+00
   7.7464789e+00  -4.9295775e+00
   7.8169014e+00  -4.9295775e+00
   7.8873239e+00  -4.9295775e+00
   7.9577465e+00  -4.9295775e+00
   8.0281690e+00  -4.9295775e+00
   8.0985915e+00  -4.9295775e+00
   8.1690141e+00  -4.9295775e+00
   8.2394366e+00  -4.9295775e+00
   8.3098592e+00  -4.9295775e+00
   8.3802817e+00  -4.9295775e+00
   8.4507042e+00  -4.9295775e+00
   8.5211268e+00  -4.9295775e+00
   8.5915493e+00  -4.9295775e+00
   8.6619718e+00  -4.9295775e+00
   8.7323944e+00  -4.9295775e+00
   8.8028169e+00  -4.9295775e+00
   8.8732394e+00  -4.9295775e+00
   8.9436620e+00  -4.9295775e+00
   9.0140845e+00  -4.9295775e+00
   9.0845070e+00  -4.9295775e+00
   9.1549296e+00  -4.9295775e+00
   9.2253521e+00  -4.9295775e+00
   9.2957746e+00  -4.9295775e+00
   9.3661972e+00  -4.9295775e+00
   9.4366197e+00  -4.9295775e+00
   9.5070423e+00  -4.9295775e+00
   9.5774648e+00  -4.9295775e+00
   9.6478873e+00  -4.9295775e+00
   9.7183099e+00  -4.9295775e+00
   9.7887324e+00  -4.9295775e+00
   9.8591549e+00  -4.9295775e+00
   9.9295775e+00  -4.9295775e+00
   1.0000000e+01  -4.9295775e+00
   0.0000000e+00  -4.8591549e+00
   7.0422535e-02  -4.8591549e+00
   1.4084507e-01  -4.8591549e+00
   2.1126761e-01  -4.8591549e+00
   2.8169014e-01  -4.8591549e+00
   3.5211268e-01  -4.8591549e+00
   4.2253521e-01  -4.8591549e+00
   4.9295775e-01  -4.8591549e+00
   5.6338028e-01  -4.8591549e+00
   6.3380282e-01  -4.8591549e+00
   7.0422535e-01  -4.8591549e+00
   7.7464789e-01  -4.8591549e+00
   8.4507042e-01  -4.8591549e+00
   9.1549296e-01  -4.8591549e+00
   9.8591549e-01  -4.8591549e+00
   1.0563380e+00  -4.8591549e+00
   1.1267606e+00  -4.8591549e+00
   1.1971831e+00  -4.8591549e+00
   1.2676056e+00  -4.8591549e+00
   1.3380282e+00  -4.8591549e+00
   1.4084507e+00  -4.8591549e+00
   1.4788732e+00  -4.8591549e+00
   1.5492958e+00  -4.8591549e+00
   1.6197183e+00  -4.8591549e+00
   1.6901408e+00  -4.8591549e+00
   1.7605634e+00  -4.8591549e+00
   1.8309859e+00  -4.8591549e+00
   1.9014085e+00  -4.8591549e+00
   1.9718310e+00  -4.8591549e+00
   2.0422535e+00  -4.8591549e+00
   2.1126761e+00  -4.8591549e+00
   2.1830986e+00  -4.8591549e+00
   2.2535211e+00  -4.8591549e+00
   2.3239437e+00  -4.8591549e+00
   2.3943662e+00  -4.8591549e+00
   2.4647887e+00  -4.8591549e+00
   2.5352113e+00  -4.8591549e+00
   2.6056338e+00  -4.8591549e+00
   2.6760563e+00  -4.8591549e+00
   2.7464789e+00  -4.8591549e+00
   2.8169014e+00  -4.8591549e+00
   2.8873239e+00  -4.8591549e+00
   2.9577465e+00  -4.8591549e+00
   3.0281690e+00  -4.8591549e+00
   3.0985915e+00  -4.8591549e+00
   3.1690141e+00  -4.8591549e+00
   3.2394366e+00  -4.8591549e+00
   3.3098592e+00  -4.8591549e+00
   3.3802817e+00  -4.8591549e+00
   3.4507042e+00  -4.8591549e+00
   3.5211268e+00  -4.8591549e+00
   3.5915493e+00  -4.8591549e+00
   3.6619718e+00  -4.8591549e+00
   3.7323944e+00  -4.8591549e+00
   3.8028169e+00  -4.8591549e+00
   3.8732394e+00  -4.8591549e+00
   3.9436620e+00  -4.8591549e+00
   4.0140845e+00  -4.8591549e+00
   4.0845070e+00  -4.8591549e+00
   4.1549296e+00  -4.8591549e+00
   4.2253521e+00  -4.8591549e+00
   4.2957746e+00  -4.8591549e+00
   4.3661972e+00  -4.8591549e+00
   4.4366197e+00  -4.8591549e+00
   4.5070423e+00  -4.8591549e+00
   4.5774648e+00  -4.8591549e+00
   4.6478873e+00  -4.8591549e+00
   4.7183099e+00  -4.8591549e+00
   4.7887324e+00  -4.8591549e+00
   4.8591549e+00  -4.8591549e+00
   4.9295775e+00  -4.8591549e+00
   5.0000000e+00  -4.8591549e+00
   5.0704225e+00  -4.8591549e+00
   5.1408451e+00  -4.8591549e+00
   5.2112676e+00  -4.8591549e+00
   5.2816901e+00  -4.8591549e+00
   5.3521127e+00  -4.8591549e+00
   5.4225352e+00  -4.8591549e+00
   5.4929577e+00  -4.8591549e+00
   5.5633803e+00  -4.8591549e+00
   5.6338028e+00  -4.8591549e+00
   5.7042254e+00  -4.8591549e+00
   5.7746479e+00  -4.8591549e+00
   5.8450704e+00  -4.8591549e+00
   5.9154930e+00  -4.8591549e+00
   5.9859155e+00  -4.8591549e+00
   6.0563380e+00  -4.8591549e+00
   6.1267606e+00  -4.8591549e+00
   6.1971831e+00  -4.8591549e+00
   6.2676056e+00  -4.8591549e+00
   6.3380282e+00  -4.8591549e+00
   6.4084507e+00  -4.8591549e+00
   6.4788732e+00  -4.8591549e+00
   6.5492958e+00  -4.8591549e+00
   6.6197183e+00  -4.8591549e+00
   6.6901408e+00  -4.8591549e+00
   6.7605634e+00  -4.8591549e+00
   6.8309859e+00  -4.8591549e+00
   6.9014085e+00  -4.8591549e+00
   6.9718310e+00  -4.8591549e+00
   7.0422535e+00  -4.8591549e+00
   7.1126761e+00  -4.8591549e+00
   7.1830986e+00  -4.8591549e+00
   7.2535211e+00  -4.8591549e+00
   7.3239437e+00  -4.8591549e+00
   7.3943662e+00  -4.8591549e+00
   7.4647887e+00  -4.8591549e+00
   7.5352113e+00  -4.8591549e+00
   7.6056338e+00  -4.8591549e+00
   7.6760563e+00  -4.8591549e+00
   7.7464789e+00  -4.8591549e+00
   7.8169014e+00  -4.8591549e+00
   7.8873239e+00  -4.8591549e+00
   7.9577465e+00  -4.8591549e+00
   8.0281690e+00  -4.8591549e+00
   8.0985915e+00  -4.8591549e+00
   8.1690141e+00  -4.8591549e+00
   8.2394366e+00  -4.8591549e+00
   8.3098592e+00  -4.8591549e+00
   8.3802817e+00  -4.8591549e+00
   8.4507042e+00  -4.8591549e+00
   8.5211268e+00  -4.8591549e+00
   8.5915493e+00  -4.8591549e+00
   8.6619718e+00  -4.8591549e+00
   8.7323944e+00  -4.8591549e+00
   8.8028169e+00  -4.8591549e+00
   8.8732394e+00  -4.8591549e+00
   8.9436620e+00  -4.8591549e+00
   9.0140845e+00  -4.8591549e+00
   9.0845070e+00  -4.8591549e+00
   9.1549296e+00  -4.8591549e+00
   9.2253521e+00  -4.8591549e+00
   9.2957746e+00  -4.8591549e+00
   9.3661972e+00  -4.8591549e+00
   9.4366197e+00  -4.8591549e+00
   9.5070423e+00  -4.8591549e+00
   9.5774648e+00  -4.8591549e+00
   9.6478873e+00  -4.8591549e+00
   9.7183099e+00  -4.8591549e+00
   9.7887324e+00  -4.8591549e+00
   9.8591549e+00  -4.8591549e+00
   9.9295775e+00  -4.8591549e+00
   1.0000000e+01  -4.8591549e+00
   0.0000000e+00  -4.7887324e+00
   7.0422535e-02  -4.7887324e+00
   1.4084507e-01  -4.7887324e+00
   2.1126761e-01  -4.7887324e+00
   2.8169014e-01  -4.7887324e+00
   3.5211268e-01  -4.7887324e+00
   4.2253521e-01  -4.7887324e+00
   4.9295775e-01  -4.7887324e+00
   5.6338028e-01  -4.7887324e+00
   6.3380282e-01  -4.7887324e+00
   7.0422535e-01  -4.7887324e+00
   7.7464789e-01  -4.7887324e+00
   8.4507042e-01  -4.7887324e+00
   9.1549296e-01  -4.7887324e+00
   9.8591549e-01  -4.7887324e+00
   1.0563380e+00  -4.7887324e+00
   1.1267606e+00  -4.7887324e+00
   1.1971831e+00  -4.7887324e+00
   1.2676056e+00  -4.7887324e+00
   1.3380282e+00  -4.7887324e+00
   1.4084507e+00  -4.7887324e+00
   1.4788732e+00  -4.7887324e+00
   1.5492958e+00  -4.7887324e+00
   1.6197183e+00  -4.7887324e+00
   1.6901408e+00  -4.7887324e+00
   1.7605634e+00  -4.7887324e+00
   1.8309859e+00  -4.7887324e+00
   1.9014085e+00  -4.7887324e+00
   1.9718310e+00  -4.7887324e+00
   2.0422535e+00  -4.7887324e+00
   2.1126761e+00  -4.7887324e+00
   2.1830986e+00  -4.7887324e+00
   2.2535211e+00  -4.7887324e+00
   2.3239437e+00  -4.7887324e+00
   2.3943662e+00  -4.7887324e+00
   2.4647887e+00  -4.7887324e+00
   2.5352113e+00  -4.7887324e+00
   2.6056338e+00  -4.7887324e+00
   2.6760563e+00  -4.7887324e+00
   2.7464789e+00  -4.7887324e+00
   2.8169014e+00  -4.7887324e+00
   2.8873239e+00  -4.7887324e+00
   2.9577465e+00  -4.7887324e+00
   3.0281690e+00  -4.7887324e+00
   3.0985915e+00  -4.7887324e+00
   3.1690141e+00  -4.7887324e+00
   3.2394366e+00  -4.7887324e+00
   3.3098592e+00  -4.7887324e+00
   3.3802817e+00  -4.7887324e+00
   3.4507042e+00  -4.7887324e+00
   3.5211268e+00  -4.7887324e+00
   3.5915493e+00  -4.7887324e+00
   3.6619718e+00  -4.7887324e+00
   3.7323944e+00  -4.7887324e+00
   3.8028169e+00  -4.7887324e+00
   3.8732394e+00  -4.7887324e+00
   3.9436620e+00  -4.7887324e+00
   4.0140845e+00  -4.7887324e+00
   4.0845070e+00  -4.7887324e+00
   4.1549296e+00  -4.7887324e+00
   4.2253521e+00  -4.7887324e+00
   4.2957746e+00  -4.7887324e+00
   4.3661972e+00  -4.7887324e+00
   4.4366197e+00  -4.7887324e+00
   4.5070423e+00  -4.7887324e+00
   4.5774648e+00  -4.7887324e+00
   4.6478873e+00  -4.7887324e+00
   4.7183099e+00  -4.7887324e+00
   4.7887324e+00  -4.7887324e+00
   4.8591549e+00  -4.7887324e+00
   4.9295775e+00  -4.7887324e+00
   5.0000000e+00  -4.7887324e+00
   5.0704225e+00  -4.7887324e+00
   5.1408451e+00  -4.7887324e+00
   5.2112676e+00  -4.7887324e+00
   5.2816901e+00  -4.7887324e+00
   5.3521127e+00  -4.7887324e+00
   5.4225352e+00  -4.7887324e+00
   5.4929577e+00  -4.7887324e+00
   5.5633803e+00  -4.7887324e+00
   5.6338028e+00  -4.7887324e+00
   5.7042254e+00  -4.7887324e+00
   5.7746479e+00  -4.7887324e+00
   5.8450704e+00  -4.7887324e+00
   5.9154930e+00  -4.7887324e+00
   5.9859155e+00  -4.7887324e+00
   6.0563380e+00  -4.7887324e+00
   6.1267606e+00  -4.7887324e+00
   6.1971831e+00  -4.7887324e+00
   6.2676056e+00  -4.7887324e+00
   6.3380282e+00  -4.7887324e+00
   6.4084507e+00  -4.7887324e+00
   6.4788732e+00  -4.7887324e+00
   6.5492958e+00  -4.7887324e+00
   6.6197183e+00  -4.7887324e+00
   6.6901408e+00  -4.7887324e+00
   6.7605634e+00  -4.7887324e+00
   6.8309859e+00  -4.7887324e+00
   6.9014085e+00  -4.7887324e+00
   6.9718310e+00  -4.7887324e+00
   7.0422535e+00  -4.7887324e+00
   7.1126761e+00  -4.7887324e+00
   7.1830986e+00  -4.7887324e+00
   7.2535211e+00  -4.7887324e+00
   7.3239437e+00  -4.7887324e+00
   7.3943662e+00  -4.7887324e+00
   7.4647887e+00  -4.7887324e+00
   7.5352113e+00  -4.7887324e+00
   7.6056338e+00  -4.7887324e+00
   7.6760563e+00  -4.7887324e+00
   7.7464789e+00  -4.7887324e+00
   7.8169014e+00  -4.7887324e+00
   7.8873239e+00  -4.7887324e+00
   7.9577465e+00  -4.7887324e+00
   8.0281690e+00  -4.7887324e+00
   8.0985915e+00  -4.7887324e+00
   8.1690141e+00  -4.7887324e+00
   8.2394366e+00  -4.7887324e+00
   8.3098592e+00  -4.7887324e+00
   8.3802817e+00  -4.7887324e+00
   8.4507042e+00  -4.7887324e+00
   8.5211268e+00  -4.7887324e+00
   8.5915493e+00  -4.7887324e+00
   8.6619718e+00  -4.7887324e+00
   8.7323944e+00  -4.7887324e+00
   8.8028169e+00  -4.7887324e+00
   8.8732394e+00  -4.7887324e+00
   8.9436620e+00  -4.7887324e+00
   9.0140845e+00  -4.7887324e+00
   9.0845070e+00  -4.7887324e+00
   9.1549296e+00  -4.7887324e+00
   9.2253521e+00  -4.7887324e+00
   9.2957746e+00  -4.7887324e+00
   9.3661972e+00  -4.7887324e+00
   9.4366197e+00  -4.7887324e+00
   9.5070423e+00  -4.7887324e+00
   9.5774648e+00  -4.7887324e+00
   9.6478873e+00  -4.7887324e+00
   9.7183099e+00  -4.7887324e+00
   9.7887324e+00  -4.7887324e+00
   9.8591549e+00  -4.7887324e+00
   9.9295775e+00  -4.7887324e+00
   1.0000000e+01  -4.7887324e+00
   0.0000000e+00  -4.7183099e+00
   7.0422535e-02  -4.7183099e+00
   1.4084507e-01  -4.7183099e+00
   2.1126761e-01  -4.7183099e+00
   2.8169014e-01  -4.7183099e+00
   3.5211268e-01  -4.7183099e+00
   4.2253521e-01  -4.7183099e+00
   4.9295775e-01  -4.7183099e+00
   5.6338028e-01  -4.7183099e+00
   6.3380282e-01  -4.7183099e+00
   7.0422535e-01  -4.7183099e+00
   7.7464789e-01  -4.7183099e+00
   8.4507042e-01  -4.7183099e+00
   9.1549296e-01  -4.7183099e+00
   9.8591549e-01  -4.7183099e+00
   1.0563380e+00  -4.7183099e+00
   1.1267606e+00  -4.7183099e+00
   1.1971831e+00  -4.7183099e+00
   1.2676056e+00  -4.7183099e+00
   1.3380282e+00  -4.7183099e+00
   1.4084507e+00  -4.7183099e+00
   1.4788732e+00  -4.7183099e+00
   1.5492958e+00  -4.7183099e+00
   1.6197183e+00  -4.7183099e+00
   1.6901408e+00  -4.7183099e+00
   1.7605634e+00  -4.7183099e+00
   1.8309859e+00  -4.7183099e+00
   1.9014085e+00  -4.7183099e+00
   1.9718310e+00  -4.7183099e+00
   2.0422535e+00  -4.7183099e+00
   2.1126761e+00  -4.7183099e+00
   2.1830986e+00  -4.7183099e+00
   2.2535211e+00  -4.7183099e+00
   2.3239437e+00  -4.7183099e+00
   2.3943662e+00  -4.7183099e+00
   2.4647887e+00  -4.7183099e+00
   2.5352113e+00  -4.7183099e+00
   2.6056338e+00  -4.7183099e+00
   2.6760563e+00  -4.7183099e+00
   2.7464789e+00  -4.7183099e+00
   2.8169014e+00  -4.7183099e+00
   2.8873239e+00  -4.7183099e+00
   2.9577465e+00  -4.7183099e+00
   3.0281690e+00  -4.7183099e+00
   3.0985915e+00  -4.7183099e+00
   3.1690141e+00  -4.7183099e+00
   3.2394366e+00  -4.7183099e+00
   3.3098592e+00  -4.7183099e+00
   3.3802817e+00  -4.7183099e+00
   3.4507042e+00  -4.7183099e+00
   3.5211268e+00  -4.7183099e+00
   3.5915493e+00  -4.7183099e+00
   3.6619718e+00  -4.7183099e+00
   3.7323944e+00  -4.7183099e+00
   3.8028169e+00  -4.7183099e+00
   3.8732394e+00  -4.7183099e+00
   3.9436620e+00  -4.7183099e+00
   4.0140845e+00  -4.7183099e+00
   4.0845070e+00  -4.7183099e+00
   4.1549296e+00  -4.7183099e+00
   4.2253521e+00  -4.7183099e+00
   4.2957746e+00  -4.7183099e+00
   4.3661972e+00  -4.7183099e+00
   4.4366197e+00  -4.7183099e+00
   4.5070423e+00  -4.7183099e+00
   4.5774648e+00  -4.7183099e+00
   4.6478873e+00  -4.7183099e+00
   4.7183099e+00  -4.7183099e+00
   4.7887324e+00  -4.7183099e+00
   4.8591549e+00  -4.7183099e+00
   4.9295775e+00  -4.7183099e+00
   5.0000000e+00  -4.7183099e+00
   5.0704225e+00  -4.7183099e+00
   5.1408451e+00  -4.7183099e+00
   5.2112676e+00  -4.7183099e+00
   5.2816901e+00  -4.7183099e+00
   5.3521127e+00  -4.7183099e+00
   5.4225352e+00  -4.7183099e+00
   5.4929577e+00  -4.7183099e+00
   5.5633803e+00  -4.7183099e+00
   5.6338028e+00  -4.7183099e+00
   5.7042254e+00  -4.7183099e+00
   5.7746479e+00  -4.7183099e+00
   5.8450704e+00  -4.7183099e+00
   5.9154930e+00  -4.7183099e+00
   5.9859155e+00  -4.7183099e+00
   6.0563380e+00  -4.7183099e+00
   6.1267606e+00  -4.7183099e+00
   6.1971831e+00  -4.7183099e+00
   6.2676056e+00  -4.7183099e+00
   6.3380282e+00  -4.7183099e+00
   6.4084507e+00  -4.7183099e+00
   6.4788732e+00  -4.7183099e+00
   6.5492958e+00  -4.7183099e+00
   6.6197183e+00  -4.7183099e+00
   6.6901408e+00  -4.7183099e+00
   6.7605634e+00  -4.7183099e+00
   6.8309859e+00  -4.7183099e+00
   6.9014085e+00  -4.7183099e+00
   6.9718310e+00  -4.7183099e+00
   7.0422535e+00  -4.7183099e+00
   7.1126761e+00  -4.7183099e+00
   7.1830986e+00  -4.7183099e+00
   7.2535211e+00  -4.7183099e+00
   7.3239437e+00  -4.7183099e+00
   7.3943662e+00  -4.7183099e+00
   7.4647887e+00  -4.7183099e+00
   7.5352113e+00  -4.7183099e+00
   7.6056338e+00  -4.7183099e+00
   7.6760563e+00  -4.7183099e+00
   7.7464789e+00  -4.7183099e+00
   7.8169014e+00  -4.7183099e+00
   7.8873239e+00  -4.7183099e+00
   7.9577465e+00  -4.7183099e+00
   8.0281690e+00  -4.7183099e+00
   8.0985915e+00  -4.7183099e+00
   8.1690141e+00  -4.7183099e+00
   8.2394366e+00  -4.7183099e+00
   8.3098592e+00  -4.7183099e+00
   8.3802817e+00  -4.7183099e+00
   8.4507042e+00  -4.7183099e+00
   8.5211268e+00  -4.7183099e+00
   8.5915493e+00  -4.7183099e+00
   8.6619718e+00  -4.7183099e+00
   8.7323944e+00  -4.7183099e+00
   8.8028169e+00  -4.7183099e+00
   8.8732394e+00  -4.7183099e+00
   8.9436620e+00  -4.7183099e+00
